Bemeneti adatok: n - a hivatalnokok (szalak) szama
=======================================================================================================================

Az elso teszt eredmenye(n = 4):

0. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtat 1 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 3 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 3 dokumentumot.
2. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 2 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
0. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtat 1 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 2 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 2 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 2 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 2 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
2. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
2. hivatalnok nyomtat 2 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 3 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 2 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 3 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 3 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
1. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 2 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtat 1 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 2 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 1 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 3 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 3 dokumentumot.
Az intezo bejott az irodaba.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtat 2 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 3 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 3 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 2 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
2. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
2. hivatalnok nyomtat 3 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnok nyomtatni szeretne.
2. hivatalnok nyomtat 3 dokumentumot.
2. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 3 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
2. hivatalnoknak nincs tobb nyomtatnivaloja.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
3. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
3. hivatalnok nyomtat 3 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 1 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 3 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 3 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
3. hivatalnok nyomtatni szeretne.
3. hivatalnok nyomtat 3 dokumentumot.
3. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
0. hivatalnok nyomtatni szeretne.
3. hivatalnoknak nincs tobb nyomtatnivaloja.
1. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
1. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 3 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
Az intezo bejott az irodaba.
1. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtatni szeretne.
Az intezo kicserelte a patront.
Az intezo hazament.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtat 2 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 2 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 3 dokumentumot.
0. hivatalnok befejezte a nyomtatast.
1. hivatalnok nyomtatni szeretne.
1. hivatalnok nyomtat 1 dokumentumot.
1. hivatalnok befejezte a nyomtatast.
0. hivatalnok nyomtatni szeretne.
0. hivatalnok nyomtat 1 dokumentumot.
